timestamp,ssid,bssid,reason,action,expected_bssids,expected_security,expected_channel,observed_security,observed_channel
2025-09-04T13:14:14-04:00,Dialog 4G 335â,98:A9:42:79:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,,OPEN,11
2025-09-04T13:15:01-04:00,Dialog 4G 335â,98:A9:42:79:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,,OPEN,11
2025-09-04T15:54:54-04:00,Dialog 4G 335â,98:A9:42:79:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,,OPEN,11
2025-09-04T23:11:41-04:00,Dialog 4G 335â,98:A9:42:78:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,,OPEN,8
2025-09-04T23:14:53-04:00,Dialog 4G 335â,98:A9:42:78:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,,OPEN,8
2025-09-05T01:26:33-04:00,Dialog 4G 335â,98:A9:42:78:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,,OPEN,8
2025-09-05T01:35:14-04:00,Dialog 4G 335â,98:A9:42:78:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,,OPEN,8
2025-09-05T01:36:02-04:00,Dialog 4G 335â,98:A9:42:78:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,,OPEN,8
2025-09-05T01:36:57-04:00,Dialog 4G 335â,98:A9:42:78:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,,OPEN,8
2025-09-08T01:36:28-04:00,Dialog 4G 335â,98:A9:42:7D:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,,OPEN,10
2025-09-09T07:14:33-04:00,Dialog 4G 335â,98:A9:42:7F:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,,OPEN,7
2025-09-09T07:44:57-04:00,Dialog 4G 335â,98:A9:42:7F:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,,OPEN,7
2025-09-09T13:37:53-04:00,Dialog 4G 335â,98:A9:42:7C:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,,OPEN,7
2025-09-09T13:39:38-04:00,Dialog 4G 335â,98:A9:42:7C:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,,OPEN,7
2025-09-10T10:39:06-04:00,Dialog 4G 335â,98:A9:42:75:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,,OPEN,7
2025-09-10T10:42:59-04:00,Dialog 4G 335â,98:A9:42:75:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,,OPEN,7
2025-09-12T12:04:29-04:00,Dialog 4G 335â,98:A9:42:73:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,,OPEN,6
2025-09-12T12:13:38-04:00,Dialog 4G 335â,98:A9:42:73:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,,OPEN,6
2025-09-13T06:01:02-04:00,Dialog 4G 335â,98:A9:42:7C:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,,OPEN,6
2025-09-15T05:29:19-04:00,Dialog 4G 335â,98:A9:42:75:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,,OPEN,6
2025-09-15T05:30:08-04:00,Dialog 4G 335â,98:A9:42:75:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,,OPEN,6
